fully_qualified_class,line_number,rule,message
grails.orm.HibernateCriteriaBuilder,121,ConstructorCallsOverridableMethod,Overridable method 'setDatastore' called during object construction
grails.orm.HibernateCriteriaBuilder,128,ConstructorCallsOverridableMethod,Overridable method 'setDefaultFlushMode' called during object construction
grails.orm.HibernateCriteriaBuilder,504,AvoidDuplicateLiterals,"The String literal ""unchecked"" appears 5 times in this file; the first occurrence is on line 504"
grails.orm.HibernateCriteriaBuilder,855,CompareObjectsWithEquals,Use equals() to compare object references.
grails.orm.HibernateCriteriaBuilder,1213,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.AbstractHibernateDatastore,112,AvoidFieldNameMatchingMethodName,Field isCacheQueries has the same name as a method
org.grails.orm.hibernate.AbstractHibernateDatastore,137,CloseResource,Ensure that resources like this HibernateConnectionSource object are closed after use
org.grails.orm.hibernate.AbstractHibernateDatastore,265,CloseResource,Ensure that resources like this ConnectionSource object are closed after use
org.grails.orm.hibernate.AbstractHibernateDatastore,460,CloseResource,Ensure that resources like this AbstractHibernateDatastore object are closed after use
org.grails.orm.hibernate.AbstractHibernateDatastore,461,CloseResource,Ensure that resources like this SessionFactory object are closed after use
org.grails.orm.hibernate.AbstractHibernateDatastore,499,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'multiTenantCallable' (lines '499'-'515').
org.grails.orm.hibernate.AbstractHibernateDatastore,499,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'multiTenantCallable' (lines '499'-'515').
org.grails.orm.hibernate.AbstractHibernateSession,107,EmptyCatchBlock,Avoid empty catch blocks
org.grails.orm.hibernate.EventListenerIntegrator,82,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'listenerRegistry' (lines '82'-'103').
org.grails.orm.hibernate.EventListenerIntegrator,87,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'type' (lines '87'-'87').
org.grails.orm.hibernate.EventListenerIntegrator,87,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'type' (lines '87'-'103').
org.grails.orm.hibernate.EventListenerIntegrator,98,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'listenerMap' (lines '98'-'103').
org.grails.orm.hibernate.EventListenerIntegrator,108,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'group' (lines '108'-'122').
org.grails.orm.hibernate.GrailsHibernateTemplate,135,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'previousHolder' (lines '135'-'221').
org.grails.orm.hibernate.GrailsHibernateTemplate,136,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'previousConnectionHolder' (lines '136'-'221').
org.grails.orm.hibernate.GrailsHibernateTemplate,138,CloseResource,Ensure that resources like this Session object are closed after use
org.grails.orm.hibernate.GrailsHibernateTemplate,138,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'newSession' (lines '138'-'164').
org.grails.orm.hibernate.GrailsHibernateTemplate,141,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'transactionSynchronizations' (lines '141'-'221').
org.grails.orm.hibernate.GrailsHibernateTemplate,191,CloseResource,Ensure that resources like this Connection object are closed after use
org.grails.orm.hibernate.GrailsHibernateTemplate,303,CloseResource,Ensure that resources like this Session object are closed after use
org.grails.orm.hibernate.GrailsHibernateTemplate,309,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'previousFlushMode' (lines '309'-'311').
org.grails.orm.hibernate.GrailsHibernateTemplate,311,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'previousFlushMode' (lines '311'-'343').
org.grails.orm.hibernate.GrailsHibernateTemplate,348,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.GrailsHibernateTemplate,382,UseProperClassLoader,"In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead."
org.grails.orm.hibernate.GrailsHibernateTemplate,539,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.GrailsHibernateTemplate,683,EmptyIfStmt,Avoid empty if statements
org.grails.orm.hibernate.GrailsSessionContext,136,EmptyIfStmt,Avoid empty if statements
org.grails.orm.hibernate.GrailsSessionContext,146,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.GrailsSessionContext,191,EmptyIfStmt,Avoid empty if statements
org.grails.orm.hibernate.GrailsSessionContext,199,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.GrailsSessionContext,202,AvoidCatchingThrowable,A catch statement should never catch throwable since it includes errors.
org.grails.orm.hibernate.GrailsSessionContext,209,CloseResource,Ensure that resources like this SessionFactoryImplementor object are closed after use
org.grails.orm.hibernate.GrailsSessionContext,209,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'sessionFactoryImpl' (lines '209'-'211').
org.grails.orm.hibernate.GrailsSessionContext,209,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'sessionFactoryImpl' (lines '209'-'215').
org.grails.orm.hibernate.GrailsSessionContext,213,CloseResource,Ensure that resources like this SessionFactory object are closed after use
org.grails.orm.hibernate.HibernateDatastore,111,ConstructorCallsOverridableMethod,"Overridable method 'getMetadata' called during object construction (call stack: [getMetadataInternal, getMetadata])"
org.grails.orm.hibernate.HibernateDatastore,113,CloseResource,Ensure that resources like this HibernateConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,131,ConstructorCallsOverridableMethod,Overridable method 'registerEventListeners' called during object construction
org.grails.orm.hibernate.HibernateDatastore,132,ConstructorCallsOverridableMethod,Overridable method 'configureValidatorRegistry' called during object construction
org.grails.orm.hibernate.HibernateDatastore,144,CloseResource,Ensure that resources like this HibernateDatastore object are closed after use
org.grails.orm.hibernate.HibernateDatastore,147,CloseResource,Ensure that resources like this ConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,150,CloseResource,Ensure that resources like this ConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,150,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'singletonConnectionSources' (lines '150'-'150').
org.grails.orm.hibernate.HibernateDatastore,150,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'singletonConnectionSources' (lines '150'-'170').
org.grails.orm.hibernate.HibernateDatastore,153,CloseResource,Ensure that resources like this HibernateDatastore object are closed after use
org.grails.orm.hibernate.HibernateDatastore,198,ConstructorCallsOverridableMethod,Overridable method 'initialize' called during object construction
org.grails.orm.hibernate.HibernateDatastore,198,ConstructorCallsOverridableMethod,Overridable method 'initialize' called during object construction
org.grails.orm.hibernate.HibernateDatastore,198,ConstructorCallsOverridableMethod,Overridable method 'initialize' called during object construction
org.grails.orm.hibernate.HibernateDatastore,488,CloseResource,Ensure that resources like this HibernateConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,542,CloseResource,Ensure that resources like this HibernateDatastore object are closed after use
org.grails.orm.hibernate.HibernateDatastore,543,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.HibernateDatastore,580,CloseResource,Ensure that resources like this Session object are closed after use
org.grails.orm.hibernate.HibernateDatastore,581,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'previousMode' (lines '581'-'585').
org.grails.orm.hibernate.HibernateDatastore,582,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'reset' (lines '582'-'589').
org.grails.orm.hibernate.HibernateDatastore,589,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'reset' (lines '589'-'591').
org.grails.orm.hibernate.HibernateDatastore,632,CloseResource,Ensure that resources like this HibernateConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,641,CloseResource,Ensure that resources like this Connection object are closed after use
org.grails.orm.hibernate.HibernateDatastore,669,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'factory' (lines '669'-'751').
org.grails.orm.hibernate.HibernateDatastore,669,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'factory' (lines '669'-'751').
org.grails.orm.hibernate.HibernateDatastore,669,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'factory' (lines '669'-'751').
org.grails.orm.hibernate.HibernateDatastore,669,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'factory' (lines '669'-'751').
org.grails.orm.hibernate.HibernateDatastore,671,CloseResource,Ensure that resources like this HibernateConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,671,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'defaultConnectionSource' (lines '671'-'751').
org.grails.orm.hibernate.HibernateDatastore,671,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'defaultConnectionSource' (lines '671'-'751').
org.grails.orm.hibernate.HibernateDatastore,671,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'defaultConnectionSource' (lines '671'-'751').
org.grails.orm.hibernate.HibernateDatastore,671,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'defaultConnectionSource' (lines '671'-'751').
org.grails.orm.hibernate.HibernateDatastore,675,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'tenantSettings' (lines '675'-'751').
org.grails.orm.hibernate.HibernateDatastore,675,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'tenantSettings' (lines '675'-'751').
org.grails.orm.hibernate.HibernateDatastore,675,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'tenantSettings' (lines '675'-'751').
org.grails.orm.hibernate.HibernateDatastore,675,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'tenantSettings' (lines '675'-'751').
org.grails.orm.hibernate.HibernateDatastore,710,EmptyCatchBlock,Avoid empty catch blocks
org.grails.orm.hibernate.HibernateDatastore,734,CloseResource,Ensure that resources like this DefaultConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,736,CloseResource,Ensure that resources like this ConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,739,CloseResource,Ensure that resources like this ConnectionSource object are closed after use
org.grails.orm.hibernate.HibernateDatastore,742,CloseResource,Ensure that resources like this SingletonConnectionSources object are closed after use
org.grails.orm.hibernate.HibernateDatastore,754,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'metadata' (lines '754'-'763').
org.grails.orm.hibernate.HibernateDatastore,755,CloseResource,Ensure that resources like this ServiceRegistry object are closed after use
org.grails.orm.hibernate.HibernateDatastore,763,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'metadata' (lines '763'-'763').
org.grails.orm.hibernate.HibernateLegacyEnumType,61,MissingSerialVersionUID,Classes implementing Serializable should set a serialVersionUID
org.grails.orm.hibernate.HibernateLegacyEnumType,75,AvoidFieldNameMatchingMethodName,Field isOrdinal has the same name as a method
org.grails.orm.hibernate.HibernateLegacyEnumType,116,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'reader' (lines '116'-'163').
org.grails.orm.hibernate.HibernateMappingContextSessionFactoryBean,460,UseProperClassLoader,"In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead."
org.grails.orm.hibernate.HibernateMappingContextSessionFactoryBean,502,EmptyIfStmt,Avoid empty if statements
org.grails.orm.hibernate.HibernateSession,80,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'cpf' (lines '80'-'88').
org.grails.orm.hibernate.HibernateSession,183,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'persistentEntity' (lines '183'-'200').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,50,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,85,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '85'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,85,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '85'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,85,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '85'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,85,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '85'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,91,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '91'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,91,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '91'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,91,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '91'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,91,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '91'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,94,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '94'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,94,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '94'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,94,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '94'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,94,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'getter' (lines '94'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,95,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '95'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,95,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '95'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,95,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '95'-'115').
org.grails.orm.hibernate.access.TraitPropertyAccessStrategy,95,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'setter' (lines '95'-'115').
org.grails.orm.hibernate.cfg.GrailsHibernateUtil,80,CloseResource,Ensure that resources like this Session object are closed after use
org.grails.orm.hibernate.cfg.GrailsHibernateUtil,104,CloseResource,Ensure that resources like this Session object are closed after use
org.grails.orm.hibernate.cfg.GrailsHibernateUtil,109,CloseResource,Ensure that resources like this SessionImplementor object are closed after use
org.grails.orm.hibernate.cfg.GrailsHibernateUtil,116,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'actualTarget' (lines '116'-'118').
org.grails.orm.hibernate.cfg.HibernateMappingContext,191,EmptyCatchBlock,Avoid empty catch blocks
org.grails.orm.hibernate.cfg.HibernateMappingContext,193,EmptyCatchBlock,Avoid empty catch blocks
org.grails.orm.hibernate.cfg.HibernateMappingContext,337,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'customTypeMarshaller' (lines '337'-'340').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'368').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'368').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'368').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'368').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'368').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'370').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'370').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'370').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'370').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'resolvedGenerator' (lines '364'-'370').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'resolvedGenerator' (lines '364'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'resolvedGenerator' (lines '364'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'resolvedGenerator' (lines '364'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'resolvedGenerator' (lines '364'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,364,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'resolvedGenerator' (lines '364'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,379,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '379'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,379,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '379'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,379,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '379'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,379,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '379'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,379,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '379'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,381,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '381'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,381,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '381'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,381,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '381'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,381,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '381'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,381,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '381'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,384,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '384'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,384,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '384'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,384,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '384'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,384,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '384'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContext,384,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'generator' (lines '384'-'417').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,118,UseProperClassLoader,"In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead."
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,139,UseProperClassLoader,"In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead."
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,192,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'readerFactory' (lines '192'-'192').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,192,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'readerFactory' (lines '192'-'210').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,197,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'className' (lines '197'-'197').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,197,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'className' (lines '197'-'210').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,199,UseProperClassLoader,"In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead."
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,251,UseProperClassLoader,"In J2EE, getClassLoader() might not work as expected.  Use Thread.currentThread().getContextClassLoader() instead."
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,256,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'domainBinder' (lines '256'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,256,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'domainBinder' (lines '256'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,256,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'domainBinder' (lines '256'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,256,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'domainBinder' (lines '256'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,277,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'classLoaderService' (lines '277'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,277,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'classLoaderService' (lines '277'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,277,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'classLoaderService' (lines '277'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,277,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'classLoaderService' (lines '277'-'330').
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,292,CloseResource,Ensure that resources like this BootstrapServiceRegistry object are closed after use
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,321,CloseResource,Ensure that resources like this StandardServiceRegistry object are closed after use
org.grails.orm.hibernate.cfg.HibernateMappingContextConfiguration,324,AvoidCatchingThrowable,A catch statement should never catch throwable since it includes errors.
org.grails.orm.hibernate.cfg.IdentityEnumType,63,AvoidFieldNameMatchingMethodName,Field sqlTypes has the same name as a method
org.grails.orm.hibernate.cfg.IdentityEnumType,118,SuspiciousEqualsMethodName,The method name and parameter number are suspiciously close to equals(Object)
org.grails.orm.hibernate.cfg.IdentityEnumType,119,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.cfg.MappingCacheHolder,65,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'className' (lines '65'-'73').
org.grails.orm.hibernate.cfg.domainbinding.binder.ClassPropertiesBinder,72,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'table' (lines '72'-'89').
org.grails.orm.hibernate.cfg.domainbinding.binder.CollectionBinder,265,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'schemaName' (lines '265'-'269').
org.grails.orm.hibernate.cfg.domainbinding.binder.CollectionBinder,266,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'catalogName' (lines '266'-'272').
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,80,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,81,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,82,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,83,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,84,NullAssignment,Assigning an Object to null is a code smell.  Consider refactoring.
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,139,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'mappedForm' (lines '139'-'145').
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,139,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'mappedForm' (lines '139'-'148').
org.grails.orm.hibernate.cfg.domainbinding.binder.ColumnBinder,139,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'mappedForm' (lines '139'-'186').
org.grails.orm.hibernate.cfg.domainbinding.binder.ComponentBinder,68,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'table' (lines '68'-'86').
org.grails.orm.hibernate.cfg.domainbinding.binder.ComponentBinder,69,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'persistentClass' (lines '69'-'86').
org.grails.orm.hibernate.cfg.domainbinding.binder.ComponentBinder,70,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'currentPath' (lines '70'-'86').
org.grails.orm.hibernate.cfg.domainbinding.binder.CompositeIdBinder,73,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'identifierProp' (lines '73'-'80').
org.grails.orm.hibernate.cfg.domainbinding.binder.CompositeIdentifierToManyToOneBinder,89,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'j' (lines '89'-'151').
